0.000000,0.992989,0.990510,0.926392,0.924774,0.930377,0.926667,0.929644,0.986014,0.924593,0.000000,0.924152,0.285714,0.988319,0.766355,0.250000,0.927746,0.393939,0.762963,0.300000,0.745562,0.434783,0.468750,0.701149,0.242775,0.930453,0.000000,0.927296,0.488889,0.542169,0.990261,0.000000,0.342857,0.977528,0.000000,0.926952,0.000000,0.928650,0.290076,0.927574,0.190476,0.354839,0.919686,0.000000,0.991227,0.392857,0.990667,0.000000,0.917270,0.461538,0.992341,0.689922,0.924275,0.294118,0.993373,0.298507,0.991438,0.265823,0.992540,0.196262,0.991901,0.191388,0.000000
0.000000,0.891142,0.793932,0.967186,0.973216,0.976838,0.946517,0.274697,0.765172,0.965309,0.924152,0.000000,0.003514,0.845644,0.949280,0.900577,0.968509,0.000000,0.936524,0.887057,0.915815,0.911471,0.919652,0.949275,0.890751,0.978875,0.780832,0.978269,0.900560,0.812962,0.867363,0.000000,0.928320,0.876056,0.000000,0.419099,0.000000,0.969690,0.902107,0.969646,0.877855,0.000000,0.973824,0.000000,0.828386,0.922916,0.800510,0.000000,0.974223,0.916580,0.837146,0.681354,0.974086,0.901256,0.896658,0.900509,0.831280,0.903334,0.836966,0.879339,0.876373,0.881457,0.000000
0.000000,0.997476,0.996904,0.004878,0.002840,0.004170,0.977470,0.009515,0.996123,0.008681,0.285714,0.003514,0.000000,0.997863,0.108696,0.082645,0.005831,0.590909,0.083333,0.360000,0.938776,0.129870,0.204082,0.138889,0.063291,0.002567,0.729730,0.004382,0.300000,0.838710,0.997169,0.000000,0.500000,0.993034,0.000000,0.005076,0.454545,0.005577,0.086207,0.005214,0.051282,0.564103,0.002316,0.000000,0.991015,0.243902,0.994605,0.000000,0.002797,0.158730,0.995821,0.896226,0.003131,0.082645,0.997508,0.084034,0.995789,0.069930,0.996581,0.050251,0.997967,0.051546,0.794872
0.000000,0.520533,0.918317,0.869421,0.821827,0.859079,0.946805,0.917150,0.805295,0.914219,0.988319,0.845644,0.997863,0.000000,0.991713,0.951602,0.886241,0.000000,0.985700,0.993241,0.998928,0.970476,0.982419,0.993726,0.938487,0.949859,0.781909,0.858559,0.989720,0.997857,0.542373,0.000000,0.994656,0.946767,0.000000,0.880605,0.000000,0.890121,0.953226,0.885539,0.922975,0.000000,0.942705,0.000000,0.930547,0.985180,0.869936,0.000000,0.818908,0.975201,0.937220,0.998212,0.831972,0.949728,0.535507,0.951602,0.932813,0.942684,0.935950,0.917214,0.671290,0.916311,0.947783
0.000000,0.994320,0.989188,0.952875,0.944893,0.954251,0.929412,0.967943,0.985705,0.962418,0.766355,0.949280,0.108696,0.991713,0.000000,0.419689,0.956911,0.000000,0.963542,0.773196,0.830645,0.550336,0.677686,0.993056,0.352174,0.950605,0.750000,0.952846,0.774510,0.776471,0.992701,0.000000,0.869565,0.976190,0.000000,0.951028,0.000000,0.956032,0.430851,0.953769,0.303371,0.000000,0.943736,0.000000,0.988575,0.725664,0.987626,0.000000,0.942144,0.607407,0.992274,0.708134,0.947336,0.430052,0.995251,0.413613,0.991553,0.381395,0.992633,0.298893,0.994021,0.304511,0.963855
0.000000,0.974612,0.959742,0.893073,0.905301,0.902361,0.766897,0.866319,0.945394,0.867518,0.250000,0.900577,0.082645,0.951602,0.419689,0.000000,0.888767,0.000000,0.488688,0.238095,0.443686,0.426966,0.346667,0.358382,0.528958,0.912434,0.017699,0.897608,0.198473,0.035088,0.963849,0.000000,0.148760,0.907933,0.000000,0.893288,0.000000,0.889652,0.529954,0.891035,0.503378,0.000000,0.904051,0.000000,0.975790,0.394366,0.963954,0.000000,0.899347,0.487805,0.973899,0.017857,0.903187,0.567568,0.976404,0.581818,0.972298,0.520492,0.974090,0.456667,0.968599,0.471186,0.000000
0.000000,0.925495,0.847890,0.639519,0.425230,0.978500,0.953244,0.382010,0.819337,0.970847,0.927746,0.968509,0.005831,0.886241,0.956911,0.888767,0.000000,0.000000,0.946556,0.892442,0.954918,0.906885,0.921445,0.076401,0.872639,0.478626,0.766257,0.972341,0.903768,0.793911,0.905601,0.000000,0.934694,0.953189,0.000000,0.477217,0.000000,0.479358,0.890668,0.469970,0.853439,0.000000,0.364543,0.000000,0.878220,0.925691,0.854580,0.000000,0.531879,0.914107,0.886074,0.672333,0.969933,0.889317,0.929912,0.887541,0.880863,0.887922,0.887248,0.855333,0.913655,0.857597,0.001172
0.000000,0.000000,0.995653,0.000000,0.000000,0.000000,0.970684,0.000000,0.993036,0.000000,0.393939,0.000000,0.590909,0.000000,0.000000,0.000000,0.000000,0.000000,0.141304,0.565217,0.845304,0.000000,0.000000,0.000000,0.000000,0.000000,0.448276,0.000000,0.440678,0.000000,0.000000,0.000000,0.604651,0.989467,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,1.000000,0.989669,0.000000,0.991857,0.965517,0.000000,0.000000,0.000000,0.818182,0.000000,0.000000,0.000000,0.000000,0.994595,0.000000,0.995468,0.000000,0.000000,0.000000,0.857143
0.000000,0.991189,0.977606,0.942326,0.933168,0.944756,0.903181,0.869679,0.978859,0.950479,0.762963,0.936524,0.083333,0.985700,0.963542,0.488688,0.946556,0.141304,0.000000,0.800000,0.798611,0.581921,0.704698,0.965116,0.430233,0.939439,0.794643,0.954660,0.784615,0.823009,0.988291,0.000000,0.841667,0.962253,0.000000,0.891787,0.000000,0.943476,0.504630,0.941526,0.369492,0.000000,0.928022,0.000000,0.984018,0.744681,0.982524,0.000000,0.927891,0.656442,0.989713,0.702703,0.935337,0.502262,0.992355,0.479452,0.988362,0.456790,0.989660,0.371237,0.990125,0.377551,0.000000
0.000000,0.995495,0.995102,0.889538,0.886841,0.895131,0.958621,0.888258,0.993662,0.883319,0.300000,0.887057,0.360000,0.993241,0.773196,0.238095,0.892442,0.565217,0.800000,0.000000,0.872483,0.268293,0.407407,0.740260,0.159509,0.892335,0.487179,0.888500,0.514286,0.765625,0.993827,0.000000,0.480000,0.989886,0.000000,0.894177,0.428571,0.895996,0.181818,0.892876,0.120000,0.523810,0.885034,0.000000,0.992252,0.521739,0.994374,0.000000,0.881006,0.352941,0.994320,0.798165,0.884964,0.222222,0.995682,0.177419,0.994214,0.162162,0.994793,0.127451,0.995486,0.130653,0.512195
0.000000,0.998375,0.995326,0.949584,0.942800,0.925136,0.977865,0.962644,0.992399,0.957205,0.745562,0.915815,0.938776,0.998928,0.830645,0.443686,0.954918,0.845304,0.798611,0.872483,0.000000,0.551724,0.656566,0.860465,0.000000,0.949859,0.901235,0.920879,0.777778,0.827751,0.998452,0.000000,0.890411,0.993778,0.909091,0.948548,0.881250,0.952968,0.433898,0.950811,0.000000,0.855491,0.942705,0.906040,0.991645,0.703297,0.994385,0.947368,0.940583,0.615385,0.997153,0.954545,0.913712,0.429043,0.998336,0.433898,0.993547,0.000000,0.994473,0.000000,0.999095,0.010695,0.946565
0.000000,0.984155,0.974760,0.907926,0.913918,0.915275,0.835596,0.896209,0.964762,0.892473,0.434783,0.911471,0.129870,0.970476,0.550336,0.426966,0.906885,0.000000,0.581921,0.268293,0.551724,0.000000,0.452830,0.472868,0.427907,0.921073,0.028986,0.910646,0.344828,0.057143,0.977250,0.000000,0.207792,0.940541,0.000000,0.907745,0.000000,0.907568,0.450867,0.907848,0.412698,0.000000,0.911314,0.000000,0.983166,0.428571,0.978156,0.000000,0.907764,0.466667,0.982699,0.463542,0.912950,0.494382,0.985222,0.511364,0.982026,0.480000,0.983143,0.390625,0.980885,0.406375,0.000000
0.000000,0.989609,0.984216,0.920154,0.921127,0.925010,0.890302,0.919444,0.976809,0.913633,0.468750,0.919652,0.204082,0.982419,0.677686,0.346667,0.921445,0.000000,0.704698,0.407407,0.656566,0.452830,0.000000,0.603960,0.320856,0.927643,0.048780,0.921679,0.338983,0.451327,0.985973,0.000000,0.163265,0.962600,0.000000,0.920460,0.000000,0.921515,0.413793,0.920904,0.294643,0.000000,0.917184,0.000000,0.990049,0.542857,0.983546,0.000000,0.914262,0.500000,0.987904,0.563291,0.920261,0.426667,0.990586,0.351351,0.987483,0.325581,0.988862,0.263158,0.988575,0.278027,0.050000
0.000000,0.995363,0.991633,0.067555,0.051497,0.954286,0.947287,0.914778,0.988296,0.960133,0.701149,0.949275,0.138889,0.993726,0.993056,0.358382,0.076401,0.000000,0.965116,0.740260,0.860465,0.472868,0.603960,0.000000,0.295238,0.049645,0.653846,0.952871,0.707317,0.769231,0.994171,0.000000,0.819444,0.981785,0.000000,0.070722,0.150000,0.070461,0.375000,0.066497,0.255061,0.000000,0.045538,0.000000,0.989206,0.677419,0.988686,0.000000,0.049904,0.547826,0.993884,0.758621,0.947320,0.369942,0.996217,0.350877,0.993585,0.323077,0.994526,0.250996,0.995322,0.256098,0.214953
0.000000,0.966918,0.948403,0.879799,0.897513,0.889984,0.726329,0.843566,0.930386,0.845736,0.242775,0.890751,0.063291,0.938487,0.352174,0.528958,0.872639,0.000000,0.430233,0.159509,0.000000,0.427907,0.320856,0.295238,0.000000,0.905553,0.026667,0.885124,0.214286,0.169960,0.953603,0.000000,0.126582,0.884377,0.000000,0.878558,0.000000,0.876748,0.527559,0.878891,0.540541,0.000000,0.897442,0.000000,0.968143,0.290503,0.954902,0.000000,0.890116,0.417910,0.965674,0.000000,0.893157,0.579151,0.969285,0.591440,0.963692,0.619217,0.966072,0.617211,0.959521,0.626506,0.000000
0.000000,0.869426,0.768463,0.506244,0.621333,0.977208,0.948613,0.216156,0.949370,0.963007,0.930453,0.978875,0.002567,0.949859,0.950605,0.912434,0.478626,0.000000,0.939439,0.892335,0.949859,0.921073,0.927643,0.049645,0.905553,0.000000,0.787551,0.977428,0.903994,0.825405,0.845518,0.000000,0.933522,0.949100,0.000000,0.517619,0.000000,0.462163,0.914078,0.463928,0.896340,0.000000,0.549426,0.000000,0.804252,0.929538,0.775382,0.000000,0.598712,0.924854,0.813237,0.678672,0.979349,0.914436,0.875090,0.912390,0.805085,0.916646,0.812479,0.896933,0.854358,0.898526,0.000000
0.000000,0.785005,0.996403,0.773751,0.782237,0.779079,0.974705,0.761266,0.994742,0.765734,0.000000,0.780832,0.729730,0.781909,0.750000,0.017699,0.766257,0.448276,0.794643,0.487179,0.901235,0.028986,0.048780,0.653846,0.026667,0.787551,0.000000,0.772208,0.090909,0.824324,0.787558,0.000000,0.542857,0.991850,0.000000,0.771152,0.000000,0.775350,0.037037,0.776440,0.021390,0.407407,0.782599,0.000000,0.990689,0.060606,0.993690,0.000000,0.781609,0.036364,0.996331,0.877049,0.781230,0.017699,0.783455,0.018018,0.995976,0.014815,0.996428,0.020942,0.787186,0.021505,0.703704
0.000000,0.905374,0.697469,0.971707,0.969220,0.976180,0.941615,0.320254,0.785703,0.972173,0.927296,0.978269,0.004382,0.858559,0.952846,0.897608,0.972341,0.000000,0.954660,0.888500,0.920879,0.910646,0.921679,0.952871,0.885124,0.977428,0.772208,0.000000,0.904450,0.799560,0.882784,0.000000,0.932515,0.871265,0.000000,0.467864,0.000000,0.972626,0.897393,0.973923,0.868539,0.000000,0.969149,0.000000,0.850022,0.925749,0.824693,0.000000,0.972417,0.917849,0.859156,0.676199,0.973974,0.898867,0.910704,0.897522,0.852704,0.896881,0.859802,0.871597,0.890065,0.873371,0.000000
0.000000,0.993704,0.991778,0.903398,0.901161,0.907392,0.937605,0.907634,0.989134,0.902754,0.488889,0.900560,0.300000,0.989720,0.774510,0.198473,0.903768,0.440678,0.784615,0.514286,0.777778,0.344828,0.338983,0.707317,0.214286,0.903994,0.090909,0.904450,0.000000,0.584416,0.991278,0.000000,0.466667,0.981818,0.000000,0.909596,0.000000,0.909040,0.253968,0.908195,0.175610,0.400000,0.895795,0.000000,0.991391,0.392157,0.993223,0.000000,0.891771,0.438356,0.992832,0.729508,0.897940,0.290076,0.994032,0.279070,0.992302,0.248366,0.993343,0.181818,0.992794,0.186275,0.388889
0.000000,0.997472,0.995176,0.800783,0.817018,0.811376,0.962617,0.786398,0.992414,0.792140,0.542169,0.812962,0.838710,0.997857,0.776471,0.035088,0.793911,0.000000,0.823009,0.765625,0.827751,0.057143,0.451327,0.769231,0.169960,0.825405,0.824324,0.799560,0.584416,0.000000,0.996647,0.000000,0.783333,0.987820,0.000000,0.798777,0.000000,0.802352,0.036697,0.803768,0.000000,0.000000,0.822547,0.000000,0.990939,0.468750,0.992141,0.000000,0.813621,0.071429,0.995034,0.788235,0.811735,0.035088,0.997505,0.017857,0.994100,0.029412,0.994683,0.020833,0.997964,0.021390,0.872340
0.000000,0.651037,0.911355,0.890218,0.844029,0.880533,0.936565,0.933295,0.997937,0.930983,0.990261,0.867363,0.997169,0.542373,0.992701,0.963849,0.905601,0.000000,0.988291,0.993827,0.998452,0.977250,0.985973,0.994171,0.953603,0.845518,0.787558,0.882784,0.991278,0.996647,0.000000,0.000000,0.994851,0.937049,0.000000,0.900031,0.000000,0.908616,0.965052,0.904360,0.942467,0.000000,0.830438,0.000000,0.923523,0.987983,0.848102,0.000000,0.841505,0.980711,0.931790,0.997419,0.854058,0.961452,0.600020,0.963351,0.925128,0.956715,0.928261,0.937636,0.553156,0.937439,0.937258
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.996213,0.996388,0.932195,0.928145,0.935363,0.960139,0.941009,0.993303,0.934896,0.342857,0.928320,0.500000,0.994656,0.869565,0.148760,0.934694,0.604651,0.841667,0.480000,0.890411,0.207792,0.163265,0.819444,0.126582,0.933522,0.542857,0.932515,0.466667,0.783333,0.994851,0.000000,0.000000,0.991767,0.000000,0.932995,0.468750,0.935304,0.172414,0.933785,0.102564,0.564103,0.922418,0.320000,0.991367,0.390244,0.995074,0.000000,0.920559,0.317460,0.995821,0.820755,0.927990,0.148760,0.996012,0.168067,0.995088,0.139860,0.995930,0.100503,0.995934,0.103093,0.605263
0.000000,0.935705,0.549161,0.949119,0.942532,0.880017,0.992989,0.810187,0.631675,0.801693,0.977528,0.876056,0.993034,0.946767,0.976190,0.907933,0.953189,0.989467,0.962253,0.989886,0.993778,0.940541,0.962600,0.981785,0.884377,0.949100,0.991850,0.871265,0.981818,0.987820,0.937049,0.000000,0.991767,0.000000,0.991751,0.948065,0.986817,0.952434,0.907407,0.950314,0.855428,0.988792,0.941558,0.988622,0.423903,0.972136,0.495868,0.994249,0.939759,0.956151,0.996485,0.993606,0.871079,0.904378,0.930616,0.907407,0.404555,0.888889,0.370057,0.847403,0.941616,0.845116,0.994364
0.000000,0.000000,0.996385,0.000000,0.000000,0.000000,0.973868,0.000000,0.994707,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.909091,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.991751,0.000000,0.000000,0.400000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.307692,0.990305,0.000000,0.992723,0.666667,0.000000,0.000000,0.000000,0.883495,0.000000,0.000000,0.000000,0.000000,0.995787,0.000000,0.996580,0.000000,0.000000,0.000000,0.714286
0.000000,0.920354,0.838539,0.476250,0.614330,0.450782,0.947101,0.352216,0.809689,0.971309,0.926952,0.419099,0.005076,0.880605,0.951028,0.893288,0.477217,0.000000,0.891787,0.894177,0.948548,0.907745,0.920460,0.070722,0.878558,0.517619,0.771152,0.467864,0.909596,0.798777,0.900031,0.000000,0.932995,0.948065,0.000000,0.000000,0.000000,0.708523,0.893514,0.695191,0.860606,0.000000,0.493299,0.000000,0.870055,0.925163,0.844296,0.000000,0.430407,0.916046,0.877906,0.683325,0.385692,0.894254,0.924670,0.893185,0.871457,0.891543,0.878054,0.863658,0.908182,0.865672,0.000000
0.000000,0.000000,0.994602,0.000000,0.000000,0.000000,0.962775,0.000000,0.992283,0.000000,0.000000,0.000000,0.454545,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.428571,0.881250,0.000000,0.000000,0.150000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.468750,0.986817,0.400000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.440000,0.988928,0.000000,0.990881,0.944444,0.000000,0.000000,0.000000,0.850000,0.000000,0.000000,0.000000,0.000000,0.994400,0.000000,0.995290,0.000000,0.000000,0.000000,0.653846
0.000000,0.927719,0.851931,0.463510,0.593880,0.968113,0.952487,0.373584,0.824430,0.971282,0.928650,0.969690,0.005577,0.890121,0.956032,0.889652,0.479358,0.000000,0.943476,0.895996,0.952968,0.907568,0.921515,0.070461,0.876748,0.462163,0.775350,0.972626,0.909040,0.802352,0.908616,0.000000,0.935304,0.952434,0.000000,0.708523,0.000000,0.000000,0.890948,0.877269,0.855183,0.000000,0.513545,0.000000,0.882388,0.925579,0.858342,0.000000,0.399963,0.915577,0.889379,0.687780,0.963761,0.891763,0.931736,0.890592,0.883565,0.891441,0.889774,0.859533,0.916354,0.861718,0.001121
0.000000,0.975472,0.959503,0.895154,0.905723,0.904170,0.768595,0.870968,0.945077,0.867788,0.290076,0.902107,0.086207,0.953226,0.430851,0.529954,0.890668,0.000000,0.504630,0.181818,0.433898,0.450867,0.413793,0.375000,0.527559,0.914078,0.037037,0.897393,0.253968,0.036697,0.965052,0.000000,0.172414,0.907407,0.000000,0.893514,0.000000,0.890948,0.000000,0.892254,0.597938,0.000000,0.905075,0.000000,0.973906,0.408759,0.964189,0.000000,0.899755,0.503145,0.973255,0.000000,0.904559,0.562212,0.977199,0.558140,0.972132,0.493724,0.973617,0.494915,0.970103,0.524138,0.000000
0.000000,0.923977,0.846211,0.460993,0.606016,0.971369,0.950366,0.358427,0.818182,0.970492,0.927574,0.969646,0.005214,0.885539,0.953769,0.891035,0.469970,0.000000,0.941526,0.892876,0.950811,0.907848,0.920904,0.066497,0.878891,0.463928,0.776440,0.973923,0.908195,0.803768,0.904360,0.000000,0.933785,0.950314,0.000000,0.695191,0.000000,0.877269,0.892254,0.000000,0.858576,0.000000,0.543115,0.000000,0.877234,0.924703,0.852489,0.000000,0.412388,0.915349,0.884252,0.688318,0.965436,0.893016,0.928130,0.891919,0.878401,0.893190,0.884740,0.862661,0.912260,0.864723,0.001048
0.000000,0.958876,0.935109,0.863371,0.886364,0.875632,0.669065,0.814845,0.912326,0.816127,0.190476,0.877855,0.051282,0.922975,0.303371,0.503378,0.853439,0.000000,0.369492,0.120000,0.000000,0.412698,0.294643,0.255061,0.540541,0.896340,0.021390,0.868539,0.175610,0.000000,0.942467,0.000000,0.102564,0.855428,0.000000,0.860606,0.000000,0.855183,0.597938,0.858576,0.000000,0.000000,0.888716,0.000000,0.958010,0.268519,0.941776,0.000000,0.880800,0.386555,0.956703,0.010753,0.883348,0.547297,0.961835,0.476190,0.954652,0.490566,0.957324,0.566845,0.950054,0.552846,0.000000
0.000000,0.000000,0.995132,0.000000,0.000000,0.000000,0.966887,0.000000,0.993017,0.000000,0.354839,0.000000,0.564103,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.523810,0.855491,0.000000,0.000000,0.000000,0.000000,0.000000,0.407407,0.000000,0.400000,0.000000,0.000000,0.000000,0.564103,0.988792,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.989479,0.000000,0.991608,0.960000,0.000000,0.000000,0.000000,0.827068,0.000000,0.000000,0.000000,0.000000,0.994587,0.000000,0.995462,0.000000,0.000000,0.000000,0.875000
0.000000,0.855283,0.941558,0.408318,0.668628,0.971625,0.941586,0.199103,0.942268,0.953578,0.919686,0.973824,0.002316,0.942705,0.943736,0.904051,0.364543,0.000000,0.928022,0.885034,0.942705,0.911314,0.917184,0.045538,0.897442,0.549426,0.782599,0.969149,0.895795,0.822547,0.830438,0.000000,0.922418,0.941558,0.000000,0.493299,0.000000,0.513545,0.905075,0.543115,0.888716,0.000000,0.000000,0.000000,0.788265,0.918875,0.758273,0.000000,0.518354,0.914698,0.799044,0.664191,0.973705,0.904956,0.861396,0.904007,0.789405,0.910155,0.796778,0.890149,0.839556,0.891585,0.000464
0.000000,0.000000,0.995360,0.000000,0.000000,0.000000,0.967241,0.000000,0.993310,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.906040,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.320000,0.988622,0.307692,0.000000,0.440000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.989435,0.000000,0.991561,0.909091,0.000000,0.000000,0.000000,0.880734,0.000000,0.000000,0.000000,0.000000,0.995090,0.000000,0.995932,0.000000,0.000000,0.000000,0.682927
